title,identifier,content
"MFv01 - Consumer Electric - Home page",block-product-03-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""/consumer-electric.html"">Consumer Electric</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">TV Television</a></li>
            <li><a href=""#"">Air Condition</a></li>
            <li><a href=""#"">Washing Machine</a></li>
            <li><a href=""#"">Microwave</a></li>
            <li><a href=""#"">Refrigerator</a></li>
            <li><a href=""#"">Office Electronic</a></li>
            <li><a href=""#"">Car Electronic</a></li>
            <li><a href=""#"">Sales &amp; Deals</a></li>
          </ul>
          <div class=""view-all""><a href=""/consumer-electric.html"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"">
        <div class=""promo-now""><a class=""hover-effect01"" href=""/consumer-electric.html""><span class=""img-native-wrap"" style=""padding-bottom: 239.163%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/Promotions-03-2x.jpg'}}"" alt="""" width=""263"" height=""629"" data-object-fit=""cover"" loading=""lazy""></span><span class=""btn-wrap""><span class=""action primary"">Shop Now</span></span></a></div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""3,15,17,18,19,20,21,22,23,24,28,16,25,26,27"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 - Home, Garden & Kitchen - Home page",block-product-04-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""/home-garden-kitchen.html"">Home, Garden &amp; Kitchen</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">Makeup</a></li>
            <li><a href=""#"">Skin Care</a></li>
            <li><a href=""#"">Hair Care</a></li>
            <li><a href=""#"">Tools &amp; Equipments</a></li>
            <li><a href=""#"">Perfumer &amp; Cologine</a></li>
          </ul>
          <div class=""view-all""><a href=""/home-garden-kitchen.html"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"">
        <div class=""promo-now""><a class=""hover-effect01"" href=""/home-garden-kitchen.html""><span class=""img-native-wrap"" style=""padding-bottom: 239.163%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/Promotions-04-2x.jpg'}}"" alt="""" width=""263"" height=""629"" data-object-fit=""cover"" loading=""lazy""></span><span class=""btn-wrap""><span class=""action primary"">Shop Now</span></span></a></div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""5,57,58,59,60,61"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 - Healthy & Beauty - Home page",block-product-05-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""/health-beauty.html"">Healthy &amp; Beauty</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">Makeup</a></li>
            <li><a href=""#"">Skin Care</a></li>
            <li><a href=""#"">Hair Care</a></li>
            <li><a href=""#"">Tools &amp; Equipments</a></li>
            <li><a href=""#"">Perfumer &amp; Cologine</a></li>
          </ul>
          <div class=""view-all""><a href=""/health-beauty.html"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"">
        <div class=""promo-now""><a class=""hover-effect01"" href=""/health-beauty.html""><span class=""img-native-wrap"" style=""padding-bottom: 239.163%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/Promotions-05-2x.jpg'}}"" alt="""" width=""263"" height=""629"" data-object-fit=""cover"" loading=""lazy""></span><span class=""btn-wrap""><span class=""action primary"">Shop Now</span></span></a></div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""6,62,63,64,65,66"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 - Footer Info - All pages",footer-info-v1,"<div id=""footer-widgets"" class=""footer-widgets"">
  <div class=""container"">
    <div class=""footer-main"">
      <div class=""row"">
        <div class=""col-12 col-md-6 col-lg-4"">
          <div class=""footer-contact"">
            <div class=""h4 title"">Contact Us</div>
            <div class=""textwidget"">
              <p>Call us 24/7 <br><span class=""phone"">1800 97 97 69</span> <br><br>502 New Design Str, Melbourne, Australia <br>contact@martfury.co</p>
            </div>
          </div>
          <ul class=""social-links"">
            <li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#""><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
            <li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#""><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
            <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#""><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
            <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#""><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
          </ul>
        </div>
        <div class=""col-12 col-md-6 col-lg-3"">
          <div class=""footer-links-wrap toggle-mobile"">
            <div class=""h4 title"">Support</div>
            <div class=""footer-container content-toggle"">
              <ul class=""footer-links"">
                <li><a href=""#"">Support Center</a></li>
                <li><a href=""#"">Policy</a></li>
                <li><a href=""#"">Term &amp; Conditions</a></li>
                <li><a href=""#"">Shipping</a></li>
                <li><a href=""#"">Return</a></li>
                <li><a href=""#"">Register A Seller</a></li>
                <li><a href=""#"">FAQs</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-md-6 col-lg-2"">
          <div class=""footer-links-wrap toggle-mobile"">
            <div class=""h4 title"">Company</div>
            <div class=""footer-container content-toggle"">
              <ul class=""footer-links"">
                <li><a href=""#"">About Us</a></li>
                <li><a href=""#"">Team Member</a></li>
                <li><a href=""#"">Carrer</a></li>
                <li><a href=""#"">Contact Us</a></li>
                <li><a href=""#"">Affilate</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-md-6 col-lg-3"">
          <div class=""footer-links-wrap toggle-mobile"">
            <div class=""h4 title"">MartFury Bussiness</div>
            <div class=""footer-container content-toggle"">
              <ul class=""footer-links"">
                <li><a href=""#"">Sell on MartFury</a></li>
                <li><a href=""#"">Advertises on Martfury</a></li>
                <li><a href=""#"">Affiliate Program</a></li>
                <li><a href=""#"">Partnership</a></li>
              </ul>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-quicklinks toggle-mobile"">
      <div class=""h4 title"">Quick Links</div>
      <div class=""content-toggle"">
        <div class=""content-toggle"">
          <ul class=""mr-footer-links"">
            <li><strong class=""w-title"">Consumer Electric:</strong></li>
            <li><a href=""#"">TV Television</a></li>
            <li><a href=""#"">Air Condition</a></li>
            <li><a href=""#"">Refrigator</a></li>
            <li><a href=""#"">Washing Machine</a></li>
            <li><a href=""#"">Audio Speaker</a></li>
            <li><a href=""#"">Security Camera</a></li>
          </ul>
          <ul class=""mr-footer-links"">
            <li><strong class=""w-title"">Clothing &amp; Apparel:</strong></li>
            <li><a href=""#"">Men T-shirt</a></li>
            <li><a href=""#"">Dresses</a></li>
            <li><a href=""#"">Men's Sneaker</a></li>
            <li><a href=""#"">Leather Baackpack</a></li>
            <li><a href=""#"">Watches</a></li>
            <li><a href=""#"">Jeans</a></li>
            <li><a href=""#"">Jeans</a></li>
            <li><a href=""#"">Boots</a></li>
            <li><a href=""#"">Rayban</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
          <ul class=""mr-footer-links"">
            <li><strong class=""w-title"">Home, Garden &amp; Kitchen:</strong></li>
            <li><a href=""#"">Sofa</a></li>
            <li><a href=""#"">Chair</a></li>
            <li><a href=""#"">Bed Room</a></li>
            <li><a href=""#"">Living Room</a></li>
            <li><a href=""#"">Cookware</a></li>
            <li><a href=""#"">Utensil</a></li>
            <li><a href=""#"">Blender</a></li>
            <li><a href=""#"">Garden Equipments</a></li>
            <li><a href=""#"">Decor</a></li>
          </ul>
          <ul class=""mr-footer-links"">
            <li><strong class=""w-title"">Health &amp; Beauty:</strong></li>
            <li><a href=""#"">Skin Care</a></li>
            <li><a href=""#"">Body Shower</a></li>
            <li><a href=""#"">Makeup</a></li>
            <li><a href=""#"">Hair Care</a></li>
            <li><a href=""#"">Lipstick</a></li>
            <li><a href=""#"">Perfume</a></li>
            <li><a href=""#"">Cologine</a></li>
          </ul>
          <ul class=""mr-footer-links"">
            <li><strong class=""w-title"">Jewelry &amp; Watches:</strong></li>
            <li><a href=""#"">Necklace</a></li>
            <li><a href=""#"">Pendant</a></li>
            <li><a href=""#"">Diamond Ring</a></li>
            <li><a href=""#"">Sliver Earing</a></li>
            <li><a href=""#"">Leather Watcher</a></li>
            <li><a href=""#"">Rolex</a></li>
            <li><a href=""#"">Gucci</a></li>
          </ul>
          <ul class=""mr-footer-links"">
            <li><strong class=""w-title"">Computer &amp; Technologies:</strong></li>
            <li><a href=""#"">Laptop</a></li>
            <li><a href=""#"">iMac</a></li>
            <li><a href=""#"">Smartphone</a></li>
            <li><a href=""#"">Tablet</a></li>
            <li><a href=""#"">Apple</a></li>
            <li><a href=""#"">Asus</a></li>
            <li><a href=""#"">Drone</a></li>
            <li><a href=""#"">Wireless Speaker</a></li>
            <li><a href=""#"">Game Controller</a></li>
          </ul>
        </div>
      </div>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2021 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For&nbsp;</li>
            <li><img class=""img-fluid"" loading=""lazy"" src=""{{media url='wysiwyg/magebig/payment/payment.png'}}"" alt="""" width=""341"" height=""27""></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv01 - Catalog Slider - Category page",catalog-slider-v1,"<div class=""item-slider""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 34.103%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/slider/catalog-01.jpg&quot;}}"" alt="""" width=""1170"" height=""399"" loading=""lazy""></span></a></div>
<div class=""item-slider""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 34.103%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/slider/catalog-02.jpg&quot;}}"" alt="""" width=""1170"" height=""399"" loading=""lazy""></span></a></div>"
"MFv01 - Brand - Category page",brand-v1,"<div class=""brand-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 54.118%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/brand/01.jpg&quot;}}"" alt="""" width=""170"" height=""92"" loading=""lazy""></span></a></div>
<div class=""brand-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 54.118%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/brand/02.jpg&quot;}}"" alt="""" width=""170"" height=""92"" loading=""lazy""></span></a></div>
<div class=""brand-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 54.118%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/brand/03.jpg&quot;}}"" alt="""" width=""170"" height=""92"" loading=""lazy""></span></a></div>
<div class=""brand-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 54.118%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/brand/04.jpg&quot;}}"" alt="""" width=""170"" height=""92"" loading=""lazy""></span></a></div>
<div class=""brand-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 54.118%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/brand/05.jpg&quot;}}"" alt="""" width=""170"" height=""92"" loading=""lazy""></span></a></div>
<div class=""brand-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 54.118%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/brand/06.jpg&quot;}}"" alt="""" width=""170"" height=""92"" loading=""lazy""></span></a></div>"
"MFv01 - Categories Block - Category page",categories-block-v1,"<div class=""row"">
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/catalog/catalog-01.jpg&quot;}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Tv Televisions</a></div>
<ul>
<li><a href=""#"">Smart TV</a></li>
<li><a href=""#"">4K Ultra HD TVs</a></li>
<li><a href=""#"">LED TVs</a></li>
<li><a href=""#"">OLED TVs</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/catalog/catalog-02.jpg&quot;}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Air Conditioners</a></div>
<ul>
<li><a href=""#"">Type Hanging On Wall</a></li>
<li><a href=""#"">Type Erect</a></li>
<li><a href=""#"">Type Hanging On Celling</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/catalog/catalog-03.jpg&quot;}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Washing Machine</a></div>
<ul>
<li><a href=""#"">Type Horizontal</a></li>
<li><a href=""#"">Type Vertical</a></li>
<li><a href=""#"">Type Drying Clothes</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/catalog/catalog-04.jpg&quot;}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Audios &amp; Theaters</a></div>
<ul>
<li><a href=""#"">Speakers</a></li>
<li><a href=""#"">Home Theater System</a></li>
<li><a href=""#"">Wireless Audio</a></li>
<li><a href=""#"">Headphone</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/catalog/catalog-05.jpg&quot;}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Office Electronics</a></div>
<ul>
<li><a href=""#"">Printers</a></li>
<li><a href=""#"">Store &amp; Business</a></li>
<li><a href=""#"">Scanners</a></li>
<li><a href=""#"">Projectors</a></li>
<li><a href=""#"">Phones</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/catalog/catalog-06.jpg&quot;}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Car Electronics</a></div>
<ul>
<li><a href=""#"">Audio &amp; Video</a></li>
<li><a href=""#"">Radar Detector</a></li>
<li><a href=""#"">Car Security Products</a></li>
<li><a href=""#"">Vehicle GPS Tracking</a></li>
<li><a href=""#"">Portable CB Radios</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>"
"MFAll - Contact Map Info - Contact Page",contact-map-info-v1,"<div class=""google-map""><iframe width=""600"" height=""450"" style=""border: 0;"" src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2437.518037165807!2d4.813586816346671!3d52.342889057091526!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c5e183e747ae03%3A0x16d821b2977a3287!2sBastenakenstraat%2058%2C%201066%20JD%20Amsterdam%2C%20H%C3%A0%20Lan!5e0!3m2!1svi!2s!4v1629544701417!5m2!1svi!2s"" allowfullscreen=""allowfullscreen"" loading=""lazy""></iframe></div>
<div class=""contact-info-text text-center"" style=""background: #fff;"">
  <div class=""container"">
    <h2 class=""title"">Contact Us For Any Questions</h2>
    <div class=""row"">
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Contact Directly</h3>
        <div class=""text"">contact@martfury.com<br>(+004) 912-3548-07</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Head Quater</h3>
        <div class=""text"">17 Queen St, Southbank, Melbourne<br>10560, Australia</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Work With Us</h3>
        <div class=""text"">Send your CV to our email:<br>career@martfury.com</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Customer Service</h3>
        <div class=""text"">customercare@martfury.com<br>(800) 843-2446</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Media Relations</h3>
        <div class=""text"">media@martfury.com<br>(800) 843-3564</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Vendor Support</h3>
        <div class=""text"">vendorsupport@martfury.com<br>(800) 843-3100</div>
      </div>
    </div>
  </div>
</div>"
"MFv02 - Main Slider - Home page",main-slider-v2,"<div class=""item-slider object-fit"" style=""height: 330px;"">
  <div class=""d-none d-md-block img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 42.969%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-slider-01.jpg'}}"" alt="""" width=""768"" height=""330"" loading=""lazy""></span></div>
  <div class=""d-block d-md-none img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 70.213%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-slider-mobile-01.jpg'}}"" alt=""mobile view"" width=""470"" height=""330"" loading=""lazy""></span></div>
  <div class=""block-content-slide"">
    <div class=""block-center"">
      <p class=""text-small animated fadeInDownSlide"">Samsung</p>
      <h2 class=""text-large animated fadeInDownSlide delay-0s5"">Smart TV 43 Inch 43M55<br>4k vFull HD Tizen OS</h2>
      <div class=""text-normal animated fadeInDownSlide delay-1s"">
        <div>Sale</div>
        <p>30% Off</p>
      </div>
      <div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
    </div>
  </div>
</div>
<div class=""item-slider object-fit"" style=""height: 330px;"">
  <div class=""d-none d-md-block img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 42.969%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-slider-02.jpg'}}"" alt="""" width=""768"" height=""330"" loading=""lazy""></span></div>
  <div class=""d-block d-md-none img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 70.213%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-slider-mobile-02.jpg'}}"" alt=""mobile view"" width=""470"" height=""330"" loading=""lazy""></span></div>
  <div class=""block-content-slide"">
    <div class=""block-center"">
      <p class=""text-small animated fadeInDownSlide"">Mega Sale, Don't Miss Out !</p>
      <h2 class=""text-large animated fadeInDownSlide delay-0s5"">Happy Summer<br>combo super cool</h2>
      <div class=""text-normal animated fadeInDownSlide delay-1s"">
        <div>Up to</div>
        <p>40% Off</p>
      </div>
      <div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
    </div>
  </div>
</div>
<div class=""item-slider object-fit"" style=""height: 330px;"">
  <div class=""d-none d-md-block img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 42.969%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-slider-03.jpg'}}"" alt="""" width=""768"" height=""330"" loading=""lazy""></span></div>
  <div class=""d-block d-md-none img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 70.213%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-slider-mobile-03.jpg'}}"" alt=""mobile view"" width=""470"" height=""330"" loading=""lazy""></span></div>
  <div class=""container"">
    <div class=""block-content-slide"">
      <div class=""block-center"">
        <p class=""text-small animated fadeInDownSlide"">Don't Miss Out !</p>
        <h2 class=""text-large animated fadeInDownSlide delay-0s5"">Experience great sound<br>with marshall speaker</h2>
        <div class=""text-normal animated fadeInDownSlide delay-1s"">
          <div><span style=""text-decoration: line-through;"">$225.00</span></div>
          <p>$200.00</p>
        </div>
        <div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
      </div>
    </div>
  </div>
</div>"
"MFv02 - Main Slider - Block - Home page",mainslider-block-v2,"<div class=""main-slider-v2"">
<div class=""row"">
<div class=""col-12 col-xl-8"">
<div class=""slider"">{{widget type=""MageBig\WidgetPlus\Block\StaticPlus"" block_id=""main-slider-v2"" countdown=""0"" slider=""2"" autoplay=""5000"" navigation=""1"" paging=""1"" background_type=""0"" template=""widget/static_block.phtml""}}</div>
</div>
<div class=""col-12 col-xl-4"">
<div class=""row"">
<div class=""col-12 col-sm-6 col-xl-12"">
<div class=""item-bn-inner""><a href=""#"" class=""block-top hover-effect01  object-fit"" style=""height: 150px;""><span class=""img-native-wrap"" style=""padding-bottom: 40.541%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-blocktop-01.jpg'}}"" alt="""" width=""370"" height=""150"" loading=""lazy""></span><span class=""text""><span style=""font-size: 18pt;""><strong>Fluence</strong> Minimal</span><br><span style=""font-size: 18pt;"">Speaker</span><br><br><span style=""color: #999999;"">Price just</span> <br><span style=""color: #ff0000;""><span style=""color: #339966;"">$159.99</span></span></span></a></div>
</div>
<div class=""col-12 col-sm-6 col-xl-12"">
<div class=""item-bn-inner"" style=""height: 150px;""><a href=""#"" class=""block-top hover-effect01  object-fit"" style=""height: 150px;""><span class=""img-native-wrap"" style=""padding-bottom: 40.541%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout02/mf02-blocktop-02.jpg'}}"" alt="""" width=""370"" height=""150"" loading=""lazy""></span><span class=""text""><span style=""font-size: 18pt;"">Gopro camera</span><br><br><span>Sale <span style=""color: #ff0000;"">20% off</span></span> <br><span style=""color: #666;"">Only 2 days: 21/10 &amp; 22/10</span></span></a></div>
</div>
</div>
</div>
</div>
</div>"
